total_plotted_degrees	360
annotation_background_alpha	0.8
start_rotation	230
clade_separation	0
annotation_legend_font_size	17	
annotation_font_size	8
annotation_font_stretch	0
annotation_background_width	0.04
branch_bracket_depth	0.4
branch_thickness	1.1
clade_marker_edge_width	0.1
clade_marker_edge_color	#474747
clade_marker_color	#474747
clade_marker_size	0
class_legend_marker_size	1.4
class_legend_font_size	9

Actinobacteriota	annotation	Actinobacteriota
Actinobacteriota	annotation_background_color	#FFFECF
Actinobacteriota	annotation_rotation	70

Bacteroidota	annotation	Bacteroidota
Bacteroidota	annotation_background_color	#BBCDDE

Cyanobacteria	annotation	Cyanobacteria
Cyanobacteria	annotation_background_color	#D9CBFE
Cyanobacteria	annotation_rotation	80

Fibrobacterota	annotation	Fibrobacterota
Fibrobacterota	annotation_background_color	#EAEAEA
Fibrobacterota	annotation_rotation	55

Firmicutes	annotation	Firmicutes
Firmicutes	annotation_background_color	#F7E1D2

Proteobacteria	annotation	Proteobacteria
Proteobacteria	annotation_background_color	#E9CED0
Proteobacteria	annotation_rotation	55

Spirochaetota	annotation	Spirochaetota
Spirochaetota	annotation_background_color	#FFDAC0
Spirochaetota	annotation_rotation	60

Verrucomicrobiota	annotation	Verrucomicrobiota
Verrucomicrobiota	annotation_background_color	#CCE2CB
Verrucomicrobiota	annotation_rotation	65

UBP6	annotation	UBP6
UBP6	annotation_background_color	#FFC1F8
UBP6	annotation_rotation	57

Elusimicrobiota	annotation	Elusimicrobiota
Elusimicrobiota	annotation_background_color	#C2DCDB
Elusimicrobiota	annotation_rotation	70

#Eremiobacterota	annotation	Eremiobacterota
#Eremiobacterota	annotation_background_color	#C7D9D9
#Eremiobacterota	annotation_rotation	0
#Riflebacteria	annotation	Riflebacteria
#Riflebacteria	annotation_background_color	#5C5C5C
#Riflebacteria	annotation_rotation	70

Fecal MAGs	clade_marker_shape	o
Fecal MAGs	clade_marker_color	#0B7ACC
Fecal MAGs	clade_marker_size	80
Ruminal MAGs	clade_marker_shape	o
Ruminal MAGs	clade_marker_color	#CC0B0B
Ruminal MAGs	clade_marker_size	80
fecal_MAG_1	clade_marker_shape	o
fecal_MAG_1	clade_marker_color	#0B7ACC
fecal_MAG_1	clade_marker_size	18
fecal_MAG_10	clade_marker_shape	o
fecal_MAG_10	clade_marker_color	#0B7ACC
fecal_MAG_10	clade_marker_size	18
fecal_MAG_100	clade_marker_shape	o
fecal_MAG_100	clade_marker_color	#0B7ACC
fecal_MAG_100	clade_marker_size	18
fecal_MAG_101	clade_marker_shape	o
fecal_MAG_101	clade_marker_color	#0B7ACC
fecal_MAG_101	clade_marker_size	18
fecal_MAG_102	clade_marker_shape	o
fecal_MAG_102	clade_marker_color	#0B7ACC
fecal_MAG_102	clade_marker_size	18
fecal_MAG_103	clade_marker_shape	o
fecal_MAG_103	clade_marker_color	#0B7ACC
fecal_MAG_103	clade_marker_size	18
fecal_MAG_104	clade_marker_shape	o
fecal_MAG_104	clade_marker_color	#0B7ACC
fecal_MAG_104	clade_marker_size	18
fecal_MAG_105	clade_marker_shape	o
fecal_MAG_105	clade_marker_color	#0B7ACC
fecal_MAG_105	clade_marker_size	18
fecal_MAG_106	clade_marker_shape	o
fecal_MAG_106	clade_marker_color	#0B7ACC
fecal_MAG_106	clade_marker_size	18
fecal_MAG_107	clade_marker_shape	o
fecal_MAG_107	clade_marker_color	#0B7ACC
fecal_MAG_107	clade_marker_size	18
fecal_MAG_108	clade_marker_shape	o
fecal_MAG_108	clade_marker_color	#0B7ACC
fecal_MAG_108	clade_marker_size	18
fecal_MAG_109	clade_marker_shape	o
fecal_MAG_109	clade_marker_color	#0B7ACC
fecal_MAG_109	clade_marker_size	18
fecal_MAG_11	clade_marker_shape	o
fecal_MAG_11	clade_marker_color	#0B7ACC
fecal_MAG_11	clade_marker_size	18
fecal_MAG_110	clade_marker_shape	o
fecal_MAG_110	clade_marker_color	#0B7ACC
fecal_MAG_110	clade_marker_size	18
fecal_MAG_111	clade_marker_shape	o
fecal_MAG_111	clade_marker_color	#0B7ACC
fecal_MAG_111	clade_marker_size	18
fecal_MAG_112	clade_marker_shape	o
fecal_MAG_112	clade_marker_color	#0B7ACC
fecal_MAG_112	clade_marker_size	18
fecal_MAG_113	clade_marker_shape	o
fecal_MAG_113	clade_marker_color	#0B7ACC
fecal_MAG_113	clade_marker_size	18
fecal_MAG_114	clade_marker_shape	o
fecal_MAG_114	clade_marker_color	#0B7ACC
fecal_MAG_114	clade_marker_size	18
fecal_MAG_115	clade_marker_shape	o
fecal_MAG_115	clade_marker_color	#0B7ACC
fecal_MAG_115	clade_marker_size	18
fecal_MAG_116	clade_marker_shape	o
fecal_MAG_116	clade_marker_color	#0B7ACC
fecal_MAG_116	clade_marker_size	18
fecal_MAG_117	clade_marker_shape	o
fecal_MAG_117	clade_marker_color	#0B7ACC
fecal_MAG_117	clade_marker_size	18
fecal_MAG_118	clade_marker_shape	o
fecal_MAG_118	clade_marker_color	#0B7ACC
fecal_MAG_118	clade_marker_size	18
fecal_MAG_119	clade_marker_shape	o
fecal_MAG_119	clade_marker_color	#0B7ACC
fecal_MAG_119	clade_marker_size	18
fecal_MAG_12	clade_marker_shape	o
fecal_MAG_12	clade_marker_color	#0B7ACC
fecal_MAG_12	clade_marker_size	18
fecal_MAG_120	clade_marker_shape	o
fecal_MAG_120	clade_marker_color	#0B7ACC
fecal_MAG_120	clade_marker_size	18
fecal_MAG_121	clade_marker_shape	o
fecal_MAG_121	clade_marker_color	#0B7ACC
fecal_MAG_121	clade_marker_size	18
fecal_MAG_122	clade_marker_shape	o
fecal_MAG_122	clade_marker_color	#0B7ACC
fecal_MAG_122	clade_marker_size	18
fecal_MAG_123	clade_marker_shape	o
fecal_MAG_123	clade_marker_color	#0B7ACC
fecal_MAG_123	clade_marker_size	18
fecal_MAG_124	clade_marker_shape	o
fecal_MAG_124	clade_marker_color	#0B7ACC
fecal_MAG_124	clade_marker_size	18
fecal_MAG_125	clade_marker_shape	o
fecal_MAG_125	clade_marker_color	#0B7ACC
fecal_MAG_125	clade_marker_size	18
fecal_MAG_126	clade_marker_shape	o
fecal_MAG_126	clade_marker_color	#0B7ACC
fecal_MAG_126	clade_marker_size	18
fecal_MAG_127	clade_marker_shape	o
fecal_MAG_127	clade_marker_color	#0B7ACC
fecal_MAG_127	clade_marker_size	18
fecal_MAG_128	clade_marker_shape	o
fecal_MAG_128	clade_marker_color	#0B7ACC
fecal_MAG_128	clade_marker_size	18
fecal_MAG_129	clade_marker_shape	o
fecal_MAG_129	clade_marker_color	#0B7ACC
fecal_MAG_129	clade_marker_size	18
fecal_MAG_13	clade_marker_shape	o
fecal_MAG_13	clade_marker_color	#0B7ACC
fecal_MAG_13	clade_marker_size	18
fecal_MAG_130	clade_marker_shape	o
fecal_MAG_130	clade_marker_color	#0B7ACC
fecal_MAG_130	clade_marker_size	18
fecal_MAG_131	clade_marker_shape	o
fecal_MAG_131	clade_marker_color	#0B7ACC
fecal_MAG_131	clade_marker_size	18
fecal_MAG_132	clade_marker_shape	o
fecal_MAG_132	clade_marker_color	#0B7ACC
fecal_MAG_132	clade_marker_size	18
fecal_MAG_133	clade_marker_shape	o
fecal_MAG_133	clade_marker_color	#0B7ACC
fecal_MAG_133	clade_marker_size	18
fecal_MAG_134	clade_marker_shape	o
fecal_MAG_134	clade_marker_color	#0B7ACC
fecal_MAG_134	clade_marker_size	18
fecal_MAG_135	clade_marker_shape	o
fecal_MAG_135	clade_marker_color	#0B7ACC
fecal_MAG_135	clade_marker_size	18
fecal_MAG_136	clade_marker_shape	o
fecal_MAG_136	clade_marker_color	#0B7ACC
fecal_MAG_136	clade_marker_size	18
fecal_MAG_137	clade_marker_shape	o
fecal_MAG_137	clade_marker_color	#0B7ACC
fecal_MAG_137	clade_marker_size	18
fecal_MAG_138	clade_marker_shape	o
fecal_MAG_138	clade_marker_color	#0B7ACC
fecal_MAG_138	clade_marker_size	18
fecal_MAG_139	clade_marker_shape	o
fecal_MAG_139	clade_marker_color	#0B7ACC
fecal_MAG_139	clade_marker_size	18
fecal_MAG_14	clade_marker_shape	o
fecal_MAG_14	clade_marker_color	#0B7ACC
fecal_MAG_14	clade_marker_size	18
fecal_MAG_140	clade_marker_shape	o
fecal_MAG_140	clade_marker_color	#0B7ACC
fecal_MAG_140	clade_marker_size	18
fecal_MAG_141	clade_marker_shape	o
fecal_MAG_141	clade_marker_color	#0B7ACC
fecal_MAG_141	clade_marker_size	18
fecal_MAG_142	clade_marker_shape	o
fecal_MAG_142	clade_marker_color	#0B7ACC
fecal_MAG_142	clade_marker_size	18
fecal_MAG_143	clade_marker_shape	o
fecal_MAG_143	clade_marker_color	#0B7ACC
fecal_MAG_143	clade_marker_size	18
fecal_MAG_144	clade_marker_shape	o
fecal_MAG_144	clade_marker_color	#0B7ACC
fecal_MAG_144	clade_marker_size	18
fecal_MAG_145	clade_marker_shape	o
fecal_MAG_145	clade_marker_color	#0B7ACC
fecal_MAG_145	clade_marker_size	18
fecal_MAG_146	clade_marker_shape	o
fecal_MAG_146	clade_marker_color	#0B7ACC
fecal_MAG_146	clade_marker_size	18
fecal_MAG_147	clade_marker_shape	o
fecal_MAG_147	clade_marker_color	#0B7ACC
fecal_MAG_147	clade_marker_size	18
fecal_MAG_148	clade_marker_shape	o
fecal_MAG_148	clade_marker_color	#0B7ACC
fecal_MAG_148	clade_marker_size	18
fecal_MAG_149	clade_marker_shape	o
fecal_MAG_149	clade_marker_color	#0B7ACC
fecal_MAG_149	clade_marker_size	18
fecal_MAG_15	clade_marker_shape	o
fecal_MAG_15	clade_marker_color	#0B7ACC
fecal_MAG_15	clade_marker_size	18
fecal_MAG_150	clade_marker_shape	o
fecal_MAG_150	clade_marker_color	#0B7ACC
fecal_MAG_150	clade_marker_size	18
fecal_MAG_151	clade_marker_shape	o
